$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
CTETRA       378       1    1373    1374    1335    3553
CTETRA       379       1    3182    3205    3194    4220
CTETRA       380       1    1100    3204    3205    4220
CTETRA       381       1    1100    4219    3204    4220
CTETRA       382       1    3196    4207    4206    4218
CTETRA       383       1    3218    3228    4149    4161
CTETRA       384       1    3218    4149    4159    4161
CTETRA       385       1    3168    4090    3420    4092
CTETRA       386       1    3168    4086    4090    4092
CTETRA       387       1    3435    3973    3941    3974
CTETRA       388       1    3437    3942    3972    3974
CTETRA       389       1    3427    3436    3435    3974
CTETRA       390       1    3428    3941    3942    3974
CTETRA       391       1    3429    3943    3942    3992
CTETRA       392       1    3422    3423    3965    3966
CTETRA       393       1    3423    3961    3964    3966
CTETRA       394       1    3553    3891    3554    3892
CTETRA       395       1    1571    1490    3550    3892
CTETRA       396       1    1571    1572    1491    3554
CTETRA       397       1    3554    3891    3890    3892
CTETRA       398       1    1490    3886    3550    3892
CTETRA       399       1    1570    1571    1490    3550
CTETRA       400       1      49    1191    3611    3856
CTETRA       401       1     454      49     830    1730
CTETRA       402       1    2714    2728    2715    2952
CTETRA       403       1    1168    1169    1191    3611
CTETRA       404       1      49    2728    1191    2952
CTETRA       405       1    1168    1191    1190    3611
CTETRA       406       1     830      49    1169    3611
CTETRA       407       1     829     905     906    3626
CTETRA       408       1    2715    2950    2951    2952
CTETRA       409       1     905    3626    3855    3856
CTETRA       410       1     886    3765    3374    3767
CTETRA       411       1    3375    3766    3376    3767
CTETRA       412       1    1282    3334    4077    4078
CTETRA       413       1    1281    1229    1282    3336
CTETRA       414       1    1204    3910    3541    3911
CTETRA       415       1    1265     103    1203    3912
CTETRA       416       1    1265    1203    1204    3911
CTETRA       417       1    3626    3850    3855    3856
CTETRA       418       1     830      49    3611    3856
CTETRA       419       1    1327    3583    3868    3869
CTETRA       420       1    1565    3584    3582    3859
CTETRA       421       1    3583    3586    3868    3870
CTETRA       422       1    3538    3915    3908    3916
CTETRA       423       1    1261    3538    1262    3916
CTETRA       424       1    1262    3538    3535    3916
CTETRA       425       1    1261    3915    3538    3916
CTETRA       426       1      91    3468    3527    4063
CTETRA       427       1    1065    3527    3526    4062
CTETRA       428       1      91    1307      93    3468
CTETRA       429       1      91    3468      93    3527
CTETRA       430       1      93    1307    1309    3468
CTETRA       431       1    3468    3469    4049    4055
CTETRA       432       1    3469    3515    3527    4063
CTETRA       433       1    3469    3481    4048    4055
CTETRA       434       1     890    3384    3776    3777
CTETRA       435       1     911     912    3383    3777
CTETRA       436       1     891    3386    3777    3778
CTETRA       437       1     964     912    3381    3383
CTETRA       438       1    1312    3744    3534    3914
CTETRA       439       1     884    3376    3370    3766
CTETRA       440       1     950     926    3351    3360
CTETRA       441       1    3352    3361    3360    3759
CTETRA       442       1     877     878    3358    3758
CTETRA       443       1     951     924     925    3362
CTETRA       444       1    3304    3310    3305    4118
CTETRA       445       1    1527    1528    1447    3304
CTETRA       446       1    3286    3289    3287    4131
CTETRA       447       1     443     501     500     640
CTETRA       448       1    1520    1521    1440    3289
CTETRA       449       1    1509    3262    1428    3263
CTETRA       450       1    1508    1428    1427    3263
CTETRA       451       1    1192    1507    1427    3263
CTETRA       452       1     734     735    1660    2270
CTETRA       453       1    1312    3914    3534    4221
CTETRA       454       1    3251    3262    3263    4191
CTETRA       455       1    3151    3152    3694    3698
CTETRA       456       1    3149    3152    3151    3698
CTETRA       457       1     776     853     777    3152
CTETRA       458       1     776     777     853    1640
CTETRA       459       1    1044    2906    1045    3095
CTETRA       460       1    1045    2906    2903    3094
CTETRA       461       1     736    2269    1657    2271
CTETRA       462       1    2899    3089    2901    3092
CTETRA       463       1    2872    3034    3046    3050
CTETRA       464       1    2873    3042    2889    3050
CTETRA       465       1    2888    3012    3034    3050
CTETRA       466       1    2888    2889    3011    3050
CTETRA       467       1    2859    3008    2860    3009
CTETRA       468       1    1015    1027    2814    3003
CTETRA       469       1    2809    2812    2811    3000
CTETRA       470       1    1027    2814    3003    3005
CTETRA       471       1    2811    2812    2813    3002
CTETRA       472       1    2773    2774    2789    2938
CTETRA       473       1    2774    2927    2938    2939
CTETRA       474       1    2757    2773    2937    2938
CTETRA       475       1    2757    2938    2937    2940
CTETRA       476       1    2915    3081    3055    3083
CTETRA       477       1    2915    2916    3082    3083
CTETRA       478       1    2893    3055    2915    3081
CTETRA       479       1    2811    2998    3000    3002
CTETRA       480       1     785     862     861    1622
CTETRA       481       1    3141    3143    3142    3690
CTETRA       482       1    1183    2754    2738    2942
CTETRA       483       1    2738    2754    2739    2942
CTETRA       484       1    1161    1183    2754    2755
CTETRA       485       1     196    1750    2210    2686
CTETRA       486       1    1751    2685    2210    2686
CTETRA       487       1     258     178    1810    2597
CTETRA       488       1     258    1810    2595    2597
CTETRA       489       1    1808    2596    1809    2597
CTETRA       490       1     258     259     178    2597
CTETRA       491       1    2006    2515    2532    2535
CTETRA       492       1    1997    2006    2532    2535
CTETRA       493       1    3141    3144    3143    3690
CTETRA       494       1     870    1950     871    2497
CTETRA       495       1     795     872     871    1953
CTETRA       496       1     794     795     871    1953
CTETRA       497       1     871    1953     872    2500
CTETRA       498       1    1614    1615    2416    2421
CTETRA       499       1    1614    2416    2420    2421
CTETRA       500       1    1615    1977    2231    2421
CTETRA       501       1    2054    2394    2395    2396
CTETRA       502       1     210    2058    2388    2394
CTETRA       503       1     210     130    2058    2394
CTETRA       504       1    2053    2054    2058    2394
CTETRA       505       1    1150    1104    1267    1268
CTETRA       506       1     210     211     130    2394
CTETRA       507       1     225    2358    2078    2361
CTETRA       508       1    2075    2359    2360    2361
CTETRA       509       1     224     225     144    2361
CTETRA       510       1    2101    2332    2335    2336
CTETRA       511       1     594    2092    2335    2336
CTETRA       512       1    2092    2101    2335    2336
CTETRA       513       1     886    1869    2189    2191
CTETRA       514       1     885    1865    1869    2191
CTETRA       515       1    1869    1870    2189    2191
CTETRA       516       1     722    1866    2190    2191
CTETRA       517       1     721    2189    1870    2191
CTETRA       518       1     885    2190    1865    2191
CTETRA       519       1     810     886     887    3378
CTETRA       520       1     809     810     886    1869
CTETRA       521       1     886    1869    1871    2189
CTETRA       522       1     809     886     885    1869
CTETRA       523       1     434     509     435     631
CTETRA       524       1     434     630     510     631
CTETRA       525       1     318    2075     357    2360
CTETRA       526       1    2075    2076    2078    2361
CTETRA       527       1    2075    2078    2359    2361
CTETRA       528       1     319     320     357    2077
CTETRA       529       1    2024    2028    2030    2399
CTETRA       530       1      22      30     381    1960
CTETRA       531       1      30    2540    1960    2554
CTETRA       532       1     331    1960     381    2231
CTETRA       533       1    1961    2539    2540    2546
CTETRA       534       1    1961    2007    2019    2554
CTETRA       535       1    1961    1978    1973    2546
CTETRA       536       1     653    2019    2553    2554
CTETRA       537       1    1659    2270    1660    2271
CTETRA       538       1     607    1699    1676    2711
CTETRA       539       1     606    1699     607    2711
CTETRA       540       1     492     606     493    1697
CTETRA       541       1     443     639     501     640
CTETRA       542       1     442     502     501     639
CTETRA       543       1    1544    1545    1464    3404
CTETRA       544       1    1150    1104    1151    1267
CTETRA       545       1    3257    4194    3718    4195
CTETRA       546       1    3250    3257    3260    4196
CTETRA       547       1    3261    4190    4196    4197
CTETRA       548       1    1386    1363    3300    4139
CTETRA       549       1    3299    3300    4133    4139
CTETRA       550       1    1522    3285    1442    4125
CTETRA       551       1    3282    4125    3283    4126
CTETRA       552       1    2044    2380    2381    2382
CTETRA       553       1    1348    4103    3315    4105
CTETRA       554       1    1402    1347    1403    3317
CTETRA       555       1    1402    1347    3317    4103
CTETRA       556       1    3454    4008    4007    4010
CTETRA       557       1     870    3975    3446    4009
CTETRA       558       1    1263    3541    1204    3910
CTETRA       559       1    3581    3584    3583    3869
CTETRA       560       1    3581    3859    3584    3869
CTETRA       561       1    1380    1328    3581    3869
CTETRA       562       1    3612    3849    3625    3855
CTETRA       563       1    3612    3626    3850    3855
CTETRA       564       1    3623    3853    3625    3857
CTETRA       565       1    3600    3609    3610    3844
CTETRA       566       1    3602    3610    3609    3844
CTETRA       567       1    3602    3839    3840    3844
CTETRA       568       1     851    3153    3697    3699
CTETRA       569       1     937    3154    3150    3699
CTETRA       570       1     937    3150     938    3699
CTETRA       571       1    3149    3698    3150    3699
CTETRA       572       1     850     851    3155    3697
CTETRA       573       1     851    2256    1644    2258
CTETRA       574       1     774     851     775    3153
CTETRA       575       1    2875    2876    2891    3010
CTETRA       576       1     775     851     852    3153
CTETRA       577       1    1145    1272    1273    1237
CTETRA       578       1    1145    1237    1109    1238
CTETRA       579       1    1145    1272    1237    1238
CTETRA       580       1    1324    3595    3594    3863
CTETRA       581       1    1383    1325    3591    3595
CTETRA       582       1    1383    1324    1325    3595
CTETRA       583       1    3591    3593    3595    3860
CTETRA       584       1    3495    3496    3499    4028
CTETRA       585       1    3497    3979    3498    3994
CTETRA       586       1    3419    3421    3728    4090
CTETRA       587       1    3419    3420    3421    4090
CTETRA       588       1    3341    4088    3345    4089
CTETRA       589       1    1459    3345    4087    4089
CTETRA       590       1    1540    1459    3345    4087
CTETRA       591       1    1526    3311    1446    4115
CTETRA       592       1    1526    3306    3311    4115
CTETRA       593       1    1526    1446    1445    4115
CTETRA       594       1    3307    3310    3311    4119
CTETRA       595       1    1527    3311    3304    4120
CTETRA       596       1    3310    3311    4119    4120
CTETRA       597       1    1526    1527    1446    3311
CTETRA       598       1    3299    3302    4110    4133
CTETRA       599       1    3299    4133    4109    4139
CTETRA       600       1    3275    4147    4148    4159
CTETRA       601       1    3266    3275    4147    4184
CTETRA       602       1    3218    4147    3275    4159
CTETRA       603       1     754      50     831    4174
CTETRA       604       1     754    3236      50    4174
CTETRA       605       1     754    1180      50    3236
CTETRA       606       1     465     754      40      50
CTETRA       607       1      70    3190    3187    3704
CTETRA       608       1      70    3185    3190    3705
CTETRA       609       1    2769    2785    2784    2976
CTETRA       610       1    2783    2784    2966    2977
CTETRA       611       1    2768    2784    2783    2977
CTETRA       612       1    2767    2768    2783    2970
CTETRA       613       1    2767    2768    2970    2973
CTETRA       614       1    2720    2769    2768    2975
CTETRA       615       1     933     985     934    3160
CTETRA       616       1     934     983     935    3158
CTETRA       617       1     934    3160    3158    3707
CTETRA       618       1     607    1676    2205    2711
CTETRA       619       1     492     607     606    1699
CTETRA       620       1    1688    1698    2704    2711
CTETRA       621       1    1690    1706    2697    2698
CTETRA       622       1    1691    1709    1706    2698
CTETRA       623       1    1690    2698    2697    2709
CTETRA       624       1    1712    2640    2650    2652
CTETRA       625       1     247    1912     166    2584
CTETRA       626       1    1662    2577    2581    2583
CTETRA       627       1    1912    2583    2581    2584
CTETRA       628       1    1948    2499    1949    2500
CTETRA       629       1     872    1953    1949    2500
CTETRA       630       1    1948    1953    1952    2500
CTETRA       631       1    1952    1953    2497    2500
CTETRA       632       1     211    2393    2053    2394
CTETRA       633       1     211     131    2053    2393
CTETRA       634       1     124    2133    2134    2321
CTETRA       635       1    2120    2134    2133    2310
CTETRA       636       1     203    2134    2135    2310
CTETRA       637       1     738    2267    1653    2268
CTETRA       638       1     847    1656    1654    2268
CTETRA       639       1     846    1656     847    2268
CTETRA       640       1     933    3162    3708    3709
CTETRA       641       1    1653    2267    1654    2268
CTETRA       642       1    1630    1631    1632    2250
CTETRA       643       1    1628    1629    1632    2249
CTETRA       644       1     860    2249    1631    2250
CTETRA       645       1     859    1628     860    2249
CTETRA       646       1    3136    3137    3140    3692
CTETRA       647       1     783    3137     860    3139
CTETRA       648       1     354    2087    2086    2354
CTETRA       649       1     321     355    2083    2087
CTETRA       650       1     354     355    2087    2351
CTETRA       651       1    2083    2085    2087    2351
CTETRA       652       1    1983    1991    2471    2531
CTETRA       653       1    1934    1989    2486    2487
CTETRA       654       1    1935    2470    1989    2487
CTETRA       655       1    1983    1989    2470    2471
CTETRA       656       1    1934    1942    2480    2481
CTETRA       657       1    1933    1942    1934    2481
CTETRA       658       1    1911    1913    2220    2581
CTETRA       659       1    1662    1913    1912    2581
CTETRA       660       1     896    1677    2181    2195
CTETRA       661       1    1677    1680    1678    2195
CTETRA       662       1    1154    1101    1100    3205
CTETRA       663       1    3196    4218    4206    4219
CTETRA       664       1    3197    3203    3202    4218
CTETRA       665       1    1100    4218    3203    4219
CTETRA       666       1    1100    3203    3204    4219
CTETRA       667       1    1099    3202    3203    4218
CTETRA       668       1    3215    4199    4207    4208
CTETRA       669       1    3193    3196    4206    4213
CTETRA       670       1    3212    4198    4206    4207
CTETRA       671       1    3196    3203    4218    4219
CTETRA       672       1    1443    3280    4121    4128
CTETRA       673       1    3284    4127    4122    4128
CTETRA       674       1    1442    4125    3285    4128
CTETRA       675       1    1523    1442    3285    4128
CTETRA       676       1    3284    3285    4127    4128
CTETRA       677       1    1523    3280    1443    4128
CTETRA       678       1    3426    3940    3941    3973
CTETRA       679       1    3425    3426    3939    4003
CTETRA       680       1    3426    3427    3941    3983
CTETRA       681       1    3400    3983    3426    4003
CTETRA       682       1    3426    3983    3940    4003
CTETRA       683       1    1263    3910    1205    3917
CTETRA       684       1    2860    2877    2876    3060
CTETRA       685       1    1262    3535    1263    3917
CTETRA       686       1    1262    3916    3535    3917
CTETRA       687       1    1187    3808    3654    3845
CTETRA       688       1    3599    3808    3842    3845
CTETRA       689       1    3655    3807    3808    3818
CTETRA       690       1    1601    2241    1602    2279
CTETRA       691       1    3644    3655    3808    3818
CTETRA       692       1    1185    3644    1186    3818
CTETRA       693       1    3645    3813    3807    3818
CTETRA       694       1    3381    3775    3382    3776
CTETRA       695       1     912     913    3381    3776
CTETRA       696       1    1282    1227    1283    4078
CTETRA       697       1    3625    3853    3855    3857
CTETRA       698       1    3612    3625    3626    3855
CTETRA       699       1     858     859    3127    3691
CTETRA       700       1    3570    3571    3572    3874
CTETRA       701       1    1592    1598    2259    2261
CTETRA       702       1    3572    3873    3874    3877
CTETRA       703       1    3443    3452    3986    3995
CTETRA       704       1    3448    3452    3451    3985
CTETRA       705       1    3450    3451    3452    3988
CTETRA       706       1    3442    3452    3443    3995
CTETRA       707       1    3402    3407    3403    3955
CTETRA       708       1    3406    3407    3953    3955
CTETRA       709       1    3405    3406    3407    3953
CTETRA       710       1     814    3384     890    3386
CTETRA       711       1     801     877    3358    3361
CTETRA       712       1     799     875     876    3352
CTETRA       713       1     876    3352    3686    3759
CTETRA       714       1    3175    3720    3176    4113
CTETRA       715       1    3176    3298    3303    4113
CTETRA       716       1    1322    1320    3177    4193
CTETRA       717       1    3177    3721    3720    4193
CTETRA       718       1     118    3177    1320    4114
CTETRA       719       1     118    1322    1320    3177
CTETRA       720       1     757    1601     834    2240
CTETRA       721       1    3176    3720    3177    3721
CTETRA       722       1    1391    1359    1392    3286
CTETRA       723       1    1359    3286    3290    4132
CTETRA       724       1    3286    4130    3289    4131
CTETRA       725       1    1521    1440    3289    4129
CTETRA       726       1    1392    3288    3286    4130
CTETRA       727       1    1392    1357    3288    4130
CTETRA       728       1    1358    3286    1359    4132
CTETRA       729       1    1392    1358    1357    4130
CTETRA       730       1    1002     997    3687    3705
CTETRA       731       1    1002    3687    3185    3705
CTETRA       732       1    3184    3185    3193    3688
CTETRA       733       1     859    3137    3691    3692
CTETRA       734       1     784     861    3129    3139
CTETRA       735       1     946    3140    3138    3685
CTETRA       736       1     946     972    3138    3140
CTETRA       737       1    1035    2901    2898    3089
CTETRA       738       1    1035    2901    3089    3092
CTETRA       739       1    1035    2898    1036    3089
CTETRA       740       1    1173    1196    1195    2855
CTETRA       741       1    1195    4183    3273    4185
CTETRA       742       1    1194    2856    1195    3070
CTETRA       743       1    1172    1173    1195    2856
CTETRA       744       1    1174    1197    1196    2848
CTETRA       745       1    1196    1197    3267    4184
CTETRA       746       1    1173    1195    1196    3272
CTETRA       747       1    1173    1174    1196    2855
CTETRA       748       1    1195    2856    2855    3067
CTETRA       749       1    2845    2855    2856    3067
CTETRA       750       1    1601    2240    2241    2279
CTETRA       751       1    1010    2799    2800    2993
CTETRA       752       1    2797    2799    2990    2993
CTETRA       753       1    2774    2775    2790    2939
CTETRA       754       1    2790    2926    2927    2939
CTETRA       755       1     758     834    1601    2279
CTETRA       756       1    2758    2775    2774    2939
CTETRA       757       1    1044    1032    1031    3016
CTETRA       758       1    2868    2883    2890    3027
CTETRA       759       1    2890    3017    3026    3027
CTETRA       760       1      36    1043    1031    3017
CTETRA       761       1     406    2890    2883    3017
CTETRA       762       1    2818    2869    2868    3030
CTETRA       763       1     405    2890     406    3026
CTETRA       764       1     406    2890    3017    3026
CTETRA       765       1    2884    3016    3027    3028
CTETRA       766       1     405    2867     410    2890
CTETRA       767       1     406      36      35    3017
CTETRA       768       1    1043    2884    3016    3017
CTETRA       769       1    1171    1194    1193    2857
CTETRA       770       1    2823    3045    2831    3048
CTETRA       771       1     593    2831     594    3045
CTETRA       772       1    2768    2783    2970    2977
CTETRA       773       1    2768    2769    2784    2977
CTETRA       774       1    2723    2772    2771    2988
CTETRA       775       1     942     976     943    3143
CTETRA       776       1     394     399    2772    2985
CTETRA       777       1     394    2772    2724    2985
CTETRA       778       1    2723    2985    2772    2988
CTETRA       779       1     588    2735    2736    2989
CTETRA       780       1    2722    2978    2736    2981
CTETRA       781       1     587    2736    2731    2978
CTETRA       782       1    2723    2981    2736    2989
CTETRA       783       1     960    3373     916    3375
CTETRA       784       1    1751    2685    2686    2687
CTETRA       785       1    1744    1751    1754    2687
CTETRA       786       1    1755    2681    2687    2688
CTETRA       787       1     351     282     352    2630
CTETRA       788       1     351     284     283    1786
CTETRA       789       1    1776    1779    1777    2616
CTETRA       790       1     266     186    1779    2616
CTETRA       791       1    2057    2392    2391    2393
CTETRA       792       1     211    2053     130    2394
CTETRA       793       1     420     549     421     617
CTETRA       794       1     212    2057     131    2393
CTETRA       795       1    2065    2074    2349    2373
CTETRA       796       1     358    2349    2073    2360
CTETRA       797       1     861    1631    1622    2250
CTETRA       798       1    1877    2200    1878    2201
CTETRA       799       1    1184    2739    2754    2942
CTETRA       800       1     912    3776    3383    3777
CTETRA       801       1     813    3382     889    3384
CTETRA       802       1    3381    3384    3383    3776
CTETRA       803       1     889     890    3384    3776
CTETRA       804       1     813     889     890    3384
CTETRA       805       1     814     891     890    1879
CTETRA       806       1     813     814     890    1877
CTETRA       807       1    1875    2199    1876    2200
CTETRA       808       1     889    3384    3382    3776
CTETRA       809       1     716    1878     717    2201
CTETRA       810       1     889    1875    1877    2200
CTETRA       811       1    1876    1878    1877    2200
CTETRA       812       1    2118    2341    2346    2347
CTETRA       813       1     832    2118    2346    2347
CTETRA       814       1    2104    2105    2117    2340
CTETRA       815       1    2104    2340    2117    2346
CTETRA       816       1    2104    2117    2118    2346
CTETRA       817       1    1606    2367    2064    2368
CTETRA       818       1     690    1633     746    1637
CTETRA       819       1     127    2064    1605    2367
CTETRA       820       1    1934    1944    1935    2487
CTETRA       821       1    1940    1944    1943    2477
CTETRA       822       1    1934    2480    1944    2487
CTETRA       823       1    1663    1913    2576    2582
CTETRA       824       1    1662    2576    1913    2581
CTETRA       825       1    1662    1838    1837    2577
CTETRA       826       1    1662    1837    1663    2576
CTETRA       827       1    1661    2577    1662    2583
CTETRA       828       1    1898    1899    2445    2447
CTETRA       829       1    1897    1898    1899    2445
CTETRA       830       1    1894    1899    1895    2447
CTETRA       831       1     888    1875     889    2199
CTETRA       832       1     812     888    1873    1875
CTETRA       833       1     812     813     889    1875
CTETRA       834       1     273    2625    1791    2634
CTETRA       835       1     273     193    1791    2625
CTETRA       836       1    1728    1729    1739    2656
CTETRA       837       1    1728    2656    1738    2666
CTETRA       838       1    1737    1738    1739    2664
CTETRA       839       1     822     899    1705    1708
CTETRA       840       1    1706    1709    2690    2698
CTETRA       841       1     847    1654    2267    2268
CTETRA       842       1    1653    1654    1656    2268
CTETRA       843       1     738    1651    1653    2267
CTETRA       844       1     698     738    1651    1653
CTETRA       845       1     777     854     853    1640
CTETRA       846       1     853    1640    2252    2257
CTETRA       847       1     853    1646    1640    2257
CTETRA       848       1     777     854     778    3145
CTETRA       849       1     776     852     853    3149
CTETRA       850       1     777     778     854    1642
CTETRA       851       1     776     853     852    1646
CTETRA       852       1     783     860     859    1628
CTETRA       853       1     203     123     122    2135
CTETRA       854       1    2133    2310    2134    2321
CTETRA       855       1     121    2119     601    2135
CTETRA       856       1    2133    2311    2310    2321
CTETRA       857       1       1     601     475    2836
CTETRA       858       1       6     121       1     601
CTETRA       859       1    1380    1381    1327    3583
CTETRA       860       1    1402    1349    1348    3315
CTETRA       861       1    2075    2360    2076    2361
CTETRA       862       1    3313    3314    4094    4105
CTETRA       863       1    2073    2074    2076    2350
CTETRA       864       1    3315    4103    3316    4106
CTETRA       865       1    1449    4094    3314    4106
CTETRA       866       1    3314    4105    3315    4106
CTETRA       867       1    3305    4095    3312    4117
CTETRA       868       1    1349    3313    4095    4105
CTETRA       869       1    3312    3313    3314    4094
CTETRA       870       1     105    1307     103    3913
CTETRA       871       1    3563    3565    3900    3902
CTETRA       872       1    3564    3900    3565    3901
CTETRA       873       1    1368    1340    3563    3564
CTETRA       874       1    1717    2647    1728    2657
CTETRA       875       1    1339    3564    3898    3900
CTETRA       876       1    1372    1373    1335    3552
CTETRA       877       1    1879    2201    1880    2202
CTETRA       878       1    1335    3552    3553    3891
CTETRA       879       1    1334    1335    3553    3891
CTETRA       880       1    3668    3791    3799    3800
CTETRA       881       1    1135    3667    1136    3800
CTETRA       882       1    3667    3681    3792    3800
CTETRA       883       1    3667    3680    3678    3792
CTETRA       884       1    3681    3798    3792    3800
CTETRA       885       1    3678    3680    3784    3792
CTETRA       886       1    3666    3680    3667    3792
CTETRA       887       1    3666    3793    3792    3798
CTETRA       888       1    3159    3160    3161    3708
CTETRA       889       1     934    3160    3707    3708
CTETRA       890       1     848    3707    3159    3708
CTETRA       891       1    1145    1146    1272    1238
CTETRA       892       1    1145    1109    1146    1238
CTETRA       893       1    1057    3528    1067    3529
CTETRA       894       1    1057    3528    3529    4068
CTETRA       895       1       6       4     407    2836
CTETRA       896       1    3641    3828    3820    3830
CTETRA       897       1    1503    3828    3640    3830
CTETRA       898       1    3629    3820    3641    3828
CTETRA       899       1    3628    3819    3641    3820
CTETRA       900       1    3611    3612    3626    3850
CTETRA       901       1    3601    3602    3612    3840
CTETRA       902       1    3522    3529    3528    4068
CTETRA       903       1    3612    3850    3849    3855
CTETRA       904       1    3602    3612    3840    3849
CTETRA       905       1    3113    3634    3745    3746
CTETRA       906       1    1580    3572    1581    3876
CTETRA       907       1    3547    3548    3923    3926
CTETRA       908       1    3547    3923    3924    3926
CTETRA       909       1    3477    3480    3737    4054
CTETRA       910       1    3480    3482    3481    4056
CTETRA       911       1    3498    3979    3980    3994
CTETRA       912       1    3443    3492    3497    3978
CTETRA       913       1    3452    3988    3986    3995
CTETRA       914       1    3448    3452    3985    3986
CTETRA       915       1    3381    3382    3384    3776
CTETRA       916       1     813     889    1875    1877
CTETRA       917       1     926    3686    3351    3759
CTETRA       918       1    3358    3362    3361    3758
CTETRA       919       1     875    3352    3353    3686
CTETRA       920       1    3328    3334    3332    4074
CTETRA       921       1    1509    1510    1429    3262
CTETRA       922       1    1508    1509    1428    3263
CTETRA       923       1    3221    3226    4150    4151
CTETRA       924       1    3221    4151    4150    4158
CTETRA       925       1    3221    4158    3231    4168
CTETRA       926       1    3226    4150    4151    4154
CTETRA       927       1     582    2646    1724    2654
CTETRA       928       1    1100    3205    1101    4220
CTETRA       929       1    1155    1099    3202    3203
CTETRA       930       1    1144    1273    1274    1237
CTETRA       931       1    1146    1272    1238    1239
CTETRA       932       1     938     981     980    3150
CTETRA       933       1    1117    1209    1259    1210
CTETRA       934       1    1094    1095    1118    1210
CTETRA       935       1     895    3107    3098    3770
CTETRA       936       1     818     895     819    3107
CTETRA       937       1    2913    2915    2914    3081
CTETRA       938       1    2839    3037    2852    3038
CTETRA       939       1    2840    3007    3008    3038
CTETRA       940       1    2840    3008    3036    3038
CTETRA       941       1    2839    3036    3037    3038
CTETRA       942       1    2766    2969    2767    2971
CTETRA       943       1    2780    2920    2921    2955
CTETRA       944       1    2765    2919    2920    2947
CTETRA       945       1    2718    2766    2919    2969
CTETRA       946       1    2766    2920    2919    2971
CTETRA       947       1    2766    2919    2969    2971
CTETRA       948       1    2915    3082    3081    3083
CTETRA       949       1    2913    2914    3079    3081
CTETRA       950       1    1051    1039    3082    3084
CTETRA       951       1     405    2867    2890    3026
CTETRA       952       1     404    2867     405    3025
CTETRA       953       1    2816    2817    2867    3025
CTETRA       954       1     404    2816    2867    3025
CTETRA       955       1    1057    1058    3528    4068
CTETRA       956       1    2784    2965    2803    2966
CTETRA       957       1    2784    2785    2801    2965
CTETRA       958       1    2801    2995    2994    2996
CTETRA       959       1    2800    2801    2804    2995
CTETRA       960       1    2802    2992    2966    2994
CTETRA       961       1    1009    1010    2800    2995
CTETRA       962       1    2797    2802    2799    2993
CTETRA       963       1    3628    3809    3819    3820
CTETRA       964       1    2766    2767    2782    2971
CTETRA       965       1    2718    2767    2766    2969
CTETRA       966       1    2796    2966    2802    2992
CTETRA       967       1     394    2724     398    2985
CTETRA       968       1     393     398     394    2724
CTETRA       969       1    1163    1185    2746    2753
CTETRA       970       1    1186    2748    2746    2929
CTETRA       971       1     606    2709    1697    2710
CTETRA       972       1    1691    1697    1696    2709
CTETRA       973       1     491    1676     607    1699
CTETRA       974       1     605    1696    1697    2709
CTETRA       975       1    1690    1698    1697    2710
CTETRA       976       1    1690    1697    1691    2709
CTETRA       977       1     493     605    1696    1697
CTETRA       978       1    1687    1690    2697    2704
CTETRA       979       1    1779    2616    2618    2619
CTETRA       980       1     265     185    1774    2619
CTETRA       981       1    2002    2526    2003    2533
CTETRA       982       1    1992    2003    2526    2527
CTETRA       983       1    1999    2003    2525    2536
CTETRA       984       1    1998    2003    1999    2536
CTETRA       985       1    1181    3643    3627    3819
CTETRA       986       1    2011    2513    2514    2536
CTETRA       987       1    1992    2002    2468    2526
CTETRA       988       1    1887    2474    2437    2489
CTETRA       989       1    1888    2488    1959    2489
CTETRA       990       1     211     212     131    2393
CTETRA       991       1    1522    3283    3285    4125
CTETRA       992       1    2046    2382    2381    2383
CTETRA       993       1     217     218     137    2383
CTETRA       994       1     592    2331    2093    2341
CTETRA       995       1      40      50    1180    2830
CTETRA       996       1     466     591     592    2103
CTETRA       997       1     754     831      50    2347
CTETRA       998       1    2825    2829    2830    3041
CTETRA       999       1     465     591     466    2103
CTETRA      1000       1     754    2118     831    2347
CTETRA      1001       1     755    2116     832    2118
CTETRA      1002       1     832    2118    2116    2346
CTETRA      1003       1    2104    2341    2340    2346
CTETRA      1004       1     591     592    2103    2341
CTETRA      1005       1     465      50      40    2830
CTETRA      1006       1     465      50     591    2103
CTETRA      1007       1    2104    2118    2341    2346
CTETRA      1008       1     591    2341    2103    2347
CTETRA      1009       1    2094    2104    2331    2340
CTETRA      1010       1    2094    2330    2331    2335
CTETRA      1011       1     847     848    3161    3708
CTETRA      1012       1     770     847     771    3161
CTETRA      1013       1     771     847     848    3161
